trp_oim_polish_taver_visitor|Han Müdavimi
trp_oim_polish_taver_visitor_pl|Köylü İsyancı
trp_oim_tatarin_zolotarenko|Tatar
trp_oim_tatarin_zolotarenko_pl|Tatar
trp_oim_polish_lord|İsveçli Subay
trp_oim_zagloba_qst|Onufry Zagloba
trp_oim_old_man_qst|Yaşlı Adam
trp_oim_killer_qst|Beyefendi
trp_oim_getman_pafnutiy|Pafnuty
trp_oim_dmitriy_yevangelik|Gerasim Evanjelic
trp_volhv|Kahin
trp_volhv_pl|Kahin
trp_halberdier|Teberci
trp_halberdier_pl|Teberci
trp_moskov_straj|Muhafız
trp_moskov_straj_pl|Muhafız
trp_oim_tavern_visitor_rp|Han müşterisi
trp_oim_tavern_visitor_rp_pl|Han müşterisi
trp_oim_tavern_visitor_mc|Han müşterisi
trp_oim_tavern_visitor_mc_pl|Han müşterisi
trp_oim_tavern_visitor_swed|Han müşterisi
trp_oim_tavern_visitor_swed_pl|Han müşterisi
trp_oim_tavern_visitor_tatar|Han müşterisi
trp_oim_tavern_visitor_tatar_pl|Han müşterisi
trp_oim_tavern_visitor_cossack|Han müşterisi
trp_oim_tavern_visitor_cossack_pl|Han müşterisi
trp_eleonora|Eleanor
trp_eleonora_pl|Eleanor
trp_alevtina|Alevtina
trp_alevtina_pl|Alevtina
trp_oim_caravan_master|Kervan Sürücüsü
trp_oim_caravan_master_pl|Kervan Sürücüsü
trp_oim_rich_visitor|Zengin Şehirli
trp_oim_rich_visitor_pl|Zengin Şehirli
trp_spy_partner|Sıradan Şehirli
trp_spy_partner_pl|Sıradan Şehirli
trp_mercanary_captain_tatars|Paralı Asker Komutanı
trp_mercanary_captain_tatars_pl|Paralı Asker Komutanı
trp_mercanary_captain_kozaks|Kazak Beyi
trp_mercanary_captain_kozaks_pl|Kazak Beyi
trp_mercanary_captain_polyak|Paralı Asker Komutanı
trp_mercanary_captain_polyak_pl|Paralı Asker Komutanı
trp_mercanary_captain_shved|Paralı Asker Komutanı
trp_mercanary_captain_shved_pl|Paralı Asker Komutanı
trp_mercanary_captain_moskov|Paralı Asker Komutanı
trp_mercanary_captain_moskov_pl|Paralı Asker Komutanı
trp_tatar_merch_novice_infantry|Paralı Tatar Piyadesi (acemi)
trp_tatar_merch_novice_infantry_pl|Paralı Tatar Piyadei (acemi)
trp_tatar_merch_regular_infantry|Paralı Tatar Piyadesi (tecrübeli)
trp_tatar_merch_regular_infantry_pl|Paralı Tatar Piyadei (tecrübeli)
trp_tatar_merch_veteran_infantry|Paralı Tatar Piyadesi (kıdemli)
trp_tatar_merch_veteran_infantry_pl|Paralı Tatar Piyadei (kıdemli)
trp_tatar_merch_champion_infantry|Paralı Tatar Piyadesi (seçkin)
trp_tatar_merch_champion_infantry_pl|Paralı Tatar Piyadei (seçkin)
trp_tatar_merch_novice_archer|Paralı Tatar Tüfekçisi (acemi)
trp_tatar_merch_novice_archer_pl|Paralı Tatar Tüfekçisi (acemi)
trp_tatar_merch_regular_archer|Paralı Tatar Tüfekçisi (tecrübeli)
trp_tatar_merch_regular_archer_pl|Paralı Tatar Tüfekçisi (tecrübeli)
trp_tatar_merch_veteran_archer|Paralı Tatar Tüfekçisi (kıdemli)
trp_tatar_merch_veteran_archer_pl|Paralı Tatar Tüfekçisi (kıdemli)
trp_tatar_merch_champion_archer|Paralı Tatar Tüfekçisi (seçkin)
trp_tatar_merch_champion_archer_pl|Paralı Tatar Tüfekçisi (seçkin)
trp_tatar_merch_novice_horse|Paralı Tatar Süvarisi (acemi)
trp_tatar_merch_novice_horse_pl|Paralı Tatar Süvarisi (acemi)
trp_tatar_merch_regular_horse|Paralı Tatar Süvarisi (tecrübeli)
trp_tatar_merch_regular_horse_pl|Paralı Tatar Süvarisi (tecrübeli)
trp_tatar_merch_veteran_horse|Paralı Tatar Süvarisi (kıdemli)
trp_tatar_merch_veteran_horse_pl|Paralı Tatar Süvarisi (kıdemli)
trp_tatar_merch_champion_horse|Paralı Tatar Süvarisi (seçkin)
trp_tatar_merch_champion_horse_pl|Paralı Tatar Süvarisi (seçkin)
trp_kazak_merch_novice_infantry|Paralı Kazak Piyadesi (acemi)
trp_kazak_merch_novice_infantry_pl|Paralı Kazak Piyadei (acemi)
trp_kazak_merch_regular_infantry|Paralı Kazak Piyadesi (tecrübeli)
trp_kazak_merch_regular_infantry_pl|Paralı Kazak Piyadei (tecrübeli)
trp_kazak_merch_veteran_infantry|Paralı Kazak Piyadesi (kıdemli)
trp_kazak_merch_veteran_infantry_pl|Paralı Kazak Piyadei (kıdemli)
trp_kazak_merch_champion_infantry|Paralı Kazak Piyadesi (seçkin)
trp_kazak_merch_champion_infantry_pl|Paralı Kazak Piyadei (seçkin)
trp_kazak_merch_novice_archer|Paralı Kazak Tüfekçisi (acemi)
trp_kazak_merch_novice_archer_pl|Paralı Kazak Tüfekçisi (acemi)
trp_kazak_merch_regular_archer|Paralı Kazak Tüfekçisi (tecrübeli)
trp_kazak_merch_regular_archer_pl|Paralı Kazak Tüfekçisi (tecrübeli)
trp_kazak_merch_veteran_archer|Paralı Kazak Tüfekçisi (kıdemli)
trp_kazak_merch_veteran_archer_pl|Paralı Kazak Tüfekçisi (kıdemli)
trp_kazak_merch_champion_archer|Paralı Kazak Tüfekçisi (seçkin)
trp_kazak_merch_champion_archer_pl|Paralı Kazak Tüfekçisi (seçkin)
trp_kazak_merch_novice_horse|Paralı Kazak Süvarisi (acemi)
trp_kazak_merch_novice_horse_pl|Paralı Kazak Süvarisi (acemi)
trp_kazak_merch_regular_horse|Paralı Kazak Süvarisi (tecrübeli)
trp_kazak_merch_regular_horse_pl|Paralı Kazak Süvarisi (tecrübeli)
trp_kazak_merch_veteran_horse|Paralı Kazak Süvarisi (kıdemli)
trp_kazak_merch_veteran_horse_pl|Paralı Kazak Süvarisi (kıdemli)
trp_kazak_merch_champion_horse|Paralı Kazak Süvarisi (seçkin)
trp_kazak_merch_champion_horse_pl|Paralı Kazak Süvarisi (seçkin)
trp_polyak_merch_novice_infantry|Paralı Leh Piyadesi (acemi)
trp_polyak_merch_novice_infantry_pl|Paralı Leh Piyadesi (acemi)
trp_polyak_merch_regular_infantry|Paralı Leh Piyadesi (tecrübeli)
trp_polyak_merch_regular_infantry_pl|Paralı Leh Piyadesi (tecrübeli)
trp_polyak_merch_veteran_infantry|Paralı Leh Piyadesi (kıdemli)
trp_polyak_merch_veteran_infantry_pl|Paralı Leh Piyadesi (kıdemli)
trp_polyak_merch_champion_infantry|Paralı Leh Piyadesi (seçkin)
trp_polyak_merch_champion_infantry_pl|Paralı Leh Piyadesi (seçkin)
trp_polyak_merch_novice_archer|Paralı Leh Tüfekçisi (acemi)
trp_polyak_merch_novice_archer_pl|Paralı Leh Tüfekçisi (acemi)
trp_polyak_merch_regular_archer|Paralı Leh Tüfekçisi (tecrübeli)
trp_polyak_merch_regular_archer_pl|Paralı Leh Tüfekçisi (tecrübeli)
trp_polyak_merch_veteran_archer|Paralı Leh Tüfekçisi (kıdemli)
trp_polyak_merch_veteran_archer_pl|Paralı Leh Tüfekçisi (kıdemli)
trp_polyak_merch_champion_archer|Paralı Leh Tüfekçisi (seçkin)
trp_polyak_merch_champion_archer_pl|Paralı Leh Tüfekçisi (seçkin)
trp_polyak_merch_novice_horse|Paralı Leh Süvarisi (acemi)
trp_polyak_merch_novice_horse_pl|Paralı Leh Süvarisi (acemi)
trp_polyak_merch_regular_horse|Paralı Leh Süvarisi (tecrübeli)
trp_polyak_merch_regular_horse_pl|Paralı Leh Süvarisi (tecrübeli)
trp_polyak_merch_veteran_horse|Paralı Leh Süvarisi (kıdemli)
trp_polyak_merch_veteran_horse_pl|Paralı Leh Süvarisi (kıdemli)
trp_polyak_merch_champion_horse|Paralı Leh Süvarisi (seçkin)
trp_polyak_merch_champion_horse_pl|Paralı Leh Süvarisi (seçkin)
trp_shved_merch_novice_infantry|Paralı Avrupalı Piyade (acemi)
trp_shved_merch_novice_infantry_pl|Paralı Avrupalı Piyade (acemi)
trp_shved_merch_regular_infantry|Paralı Avrupalı Piyade (tecrübeli)
trp_shved_merch_regular_infantry_pl|Paralı Avrupalı Piyade (tecrübeli)
trp_shved_merch_veteran_infantry|Paralı Avrupalı Piyade (kıdemli)
trp_shved_merch_veteran_infantry_pl|Paralı Avrupalı Piyade (kıdemli)
trp_shved_merch_champion_infantry|Paralı Avrupalı Piyade (seçkin)
trp_shved_merch_champion_infantry_pl|Paralı Avrupalı Piyade (seçkin)
trp_shved_merch_novice_archer|Paralı Avrupalı Tüfekçi (acemi)
trp_shved_merch_novice_archer_pl|Paralı Avrupalı Tüfekçi (acemi)
trp_shved_merch_regular_archer|Paralı Avrupalı Tüfekçi (tecrübeli)
trp_shved_merch_regular_archer_pl|Paralı Avrupalı Tüfekçi (tecrübeli)
trp_shved_merch_veteran_archer|Paralı Avrupalı Tüfekçi (kıdemli)
trp_shved_merch_veteran_archer_pl|Paralı Avrupalı Tüfekçi (kıdemli)
trp_shved_merch_champion_archer|Paralı Avrupalı Tüfekçi (seçkin)
trp_shved_merch_champion_archer_pl|Paralı Avrupalı Tüfekçi (seçkin)
trp_shved_merch_novice_horse|Paralı Avrupalı Süvari (acemi)
trp_shved_merch_novice_horse_pl|Paralı Avrupalı Süvari (acemi)
trp_shved_merch_regular_horse|Paralı Avrupalı Süvari (tecrübeli)
trp_shved_merch_regular_horse_pl|Paralı Avrupalı Süvari (tecrübeli)
trp_shved_merch_veteran_horse|Paralı Avrupalı Süvari (kıdemli)
trp_shved_merch_veteran_horse_pl|Paralı Avrupalı Süvari (kıdemli)
trp_shved_merch_champion_horse|Paralı Avrupalı Süvari (seçkin)
trp_shved_merch_champion_horse_pl|Paralı Avrupalı Süvari (seçkin)
trp_moskov_merch_novice_infantry|Paralı Rus Piyadesi (acemi)
trp_moskov_merch_novice_infantry_pl|Paralı Rus Piyadesi (acemi)
trp_moskov_merch_regular_infantry|Paralı Rus Piyadesi (tecrübeli)
trp_moskov_merch_regular_infantry_pl|Paralı Rus Piyadesi (tecrübeli)
trp_moskov_merch_veteran_infantry|Paralı Rus Piyadesi (kıdemli)
trp_moskov_merch_veteran_infantry_pl|Paralı Rus Piyadesi (kıdemli)
trp_moskov_merch_champion_infantry|Paralı Rus Piyadesi (seçkin)
trp_moskov_merch_champion_infantry_pl|Paralı Rus Piyadesi (seçkin)
trp_moskov_merch_novice_archer|Paralı Rus Tüfekçisi (acemi)
trp_moskov_merch_novice_archer_pl|Paralı Rus Tüfekçisi (acemi)
trp_moskov_merch_regular_archer|Paralı Rus Tüfekçisi (tecrübeli)
trp_moskov_merch_regular_archer_pl|Paralı Rus Tüfekçisi (tecrübeli)
trp_moskov_merch_veteran_archer|Paralı Rus Tüfekçisi (kıdemli)
trp_moskov_merch_veteran_archer_pl|Paralı Rus Tüfekçisi (kıdemli)
trp_moskov_merch_champion_archer|Paralı Rus Tüfekçisi (seçkin)
trp_moskov_merch_champion_archer_pl|Paralı Rus Tüfekçisi (seçkin)
trp_moskov_merch_novice_horse|Paralı Rus Süvarisi (acemi)
trp_moskov_merch_novice_horse_pl|Paralı Rus Süvarisi (acemi)
trp_moskov_merch_regular_horse|Paralı Rus Süvarisi (tecrübeli)
trp_moskov_merch_regular_horse_pl|Paralı Rus Süvarisi (tecrübeli)
trp_moskov_merch_veteran_horse|Paralı Rus Süvarisi (kıdemli)
trp_moskov_merch_veteran_horse_pl|Paralı Rus Süvarisi (kıdemli)
trp_moskov_merch_champion_horse|Paralı Rus Süvarisi (seçkin)
trp_moskov_merch_champion_horse_pl|Paralı Rus Süvarisi (seçkin)
trp_castle_tavernkeeper|Hancı
trp_castle_tavernkeeper_pl|Hancı
trp_town_upgrade_armourer|Silah Ustası
trp_town_upgrade_armourer_pl|Silah Ustası
trp_town_upgrade_protection|Zırh Üstadı
trp_town_upgrade_protection_pl|Zırh Üstadı
trp_militiaman|Milis
trp_militiaman_pl|Milis
trp_polsk_ambassador|Lehistan Elçisi
trp_polsk_ambassador_pl|Lehistan Elçisi
trp_moskov_ambassador|Moskova Çarlığı Elçisi
trp_moskov_ambassador_pl|Moskova Çarlığı Elçisi
trp_tatar_ambassador|Kırım Hanlığı Elçisi
trp_tatar_ambassador_pl|Kırım Hanlığı Elçisi
trp_shved_ambassador|İsveç Krallığı Elçisi
trp_shved_ambassador_pl|İsveç Krallığı Elçisi
trp_kozak_ambassador|Zaporojya Kazak Elçisi
trp_kozak_ambassador_pl|Zaporojya Kazak Elçisi
trp_armor_smith_pol|Zırh Üstadı
trp_armor_smith_pol_pl|Zırh Üstadı
trp_armor_smith_rus|Zırh Üstadı
trp_armor_smith_rus_pl|Zırh Üstadı
trp_armor_smith_tatar|Zırh Üstadı
trp_armor_smith_tatar_pl|Zırh Üstadı
trp_armor_smith_swed|Zırh Üstadı
trp_armor_smith_swed_pl|Zırh Üstadı
trp_armor_smith_ukr|Zırh Üstadı
trp_armor_smith_ukr_pl|Zırh Üstadı
trp_weapon_smith_pol|Silah Ustası
trp_weapon_smith_pol_pl|Silah Ustası
trp_weapon_smith_rus|Silah Ustası
trp_weapon_smith_rus_pl|Silah Ustası
trp_weapon_smith_tatar|Silah Ustası
trp_weapon_smith_tatar_pl|Silah Ustası
trp_weapon_smith_swed|Silah Ustası
trp_weapon_smith_swed_pl|Silah Ustası
trp_weapon_smith_ukr|Silah Ustası
trp_weapon_smith_ukr_pl|Silah Ustası
trp_castle_cmd_pol|Kale Kumandanı
trp_castle_cmd_pol_pl|Kale Kumandanı
trp_castle_cmd_rus|Kumandan
trp_castle_cmd_rus_pl|Kumandan
trp_castle_cmd_tatar|Dizdar
trp_castle_cmd_tatar_pl|Dizdar
trp_castle_cmd_swed|Kale Kumandanı
trp_castle_cmd_swed_pl|Kale Kumandanı
trp_castle_cmd_ukr|Komutan
trp_castle_cmd_ukr_pl|Komutan
trp_swadian_crossbowman_multiplayer_ai|Leh Silahşör
trp_swadian_crossbowman_multiplayer_ai_pl|Leh Silahşör
trp_swadian_infantry_multiplayer_ai|Leh Piyade
trp_swadian_infantry_multiplayer_ai_pl|Leh Piyade
trp_swadian_man_at_arms_multiplayer_ai|Leh Süvari
trp_swadian_man_at_arms_multiplayer_ai_pl|Leh Süvari
trp_vaegir_archer_multiplayer_ai|Rus Tüfekçi
trp_vaegir_archer_multiplayer_ai_pl|Rus Tüfekçi
trp_vaegir_spearman_multiplayer_ai|Rus Piyade
trp_vaegir_spearman_multiplayer_ai_pl|Rus Piyade
trp_vaegir_horseman_multiplayer_ai|Rus Atlısı
trp_vaegir_horseman_multiplayer_ai_pl|Rus Atlısı
trp_khergit_dismounted_lancer_multiplayer_ai|Tatar Piyade
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Tatar Piyade
trp_khergit_veteran_horse_archer_multiplayer_ai|Tatar Tüfekli Süvari
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Tatar Tüfekli Süvari
trp_khergit_lancer_multiplayer_ai|Tatar Atlısı
trp_khergit_lancer_multiplayer_ai_pl|Tatar Atlısı
trp_nord_veteran_multiplayer_ai|İsveç Piyadesi
trp_nord_veteran_multiplayer_ai_pl|İsveç Piyadei
trp_nord_scout_multiplayer_ai|isveç Süvarisi
trp_nord_scout_multiplayer_ai_pl|İsveç Süvarisi
trp_nord_archer_multiplayer_ai|İsveç Silahşörü
trp_nord_archer_multiplayer_ai_pl|İsveç Silahşörü
trp_rhodok_veteran_crossbowman_multiplayer_ai|Zaporojya Tüfekçisi
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Zaporojya Tüfekçisi
trp_rhodok_veteran_spearman_multiplayer_ai|Zaporojya Piyadesi
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Zaporojya Piyadei
trp_rhodok_scout_multiplayer_ai|Zaporojya Atlısı
trp_rhodok_scout_multiplayer_ai_pl|Zaporojya Atlısı
trp_sarranid_infantry_multiplayer_ai|Sarranid Infantry
trp_sarranid_infantry_multiplayer_ai_pl|Sarranid Infantries
trp_sarranid_archer_multiplayer_ai|Sarranid Archer
trp_sarranid_archer_multiplayer_ai_pl|Sarranid Archers
trp_sarranid_horseman_multiplayer_ai|Sarranid Horseman
trp_sarranid_horseman_multiplayer_ai_pl|Sarranid Horsemen
trp_swadian_crossbowman_multiplayer|Silahşör
trp_swadian_crossbowman_multiplayer_pl|Silahşör
trp_swadian_infantry_multiplayer|Piyade
trp_swadian_infantry_multiplayer_pl|Piyade
trp_swadian_man_at_arms_multiplayer|Süvari
trp_swadian_man_at_arms_multiplayer_pl|Süvari
trp_vaegir_archer_multiplayer|Nişancı
trp_vaegir_archer_multiplayer_pl|Nişancı
trp_vaegir_spearman_multiplayer|Piyade
trp_vaegir_spearman_multiplayer_pl|Piyade
trp_vaegir_horseman_multiplayer|Süvari
trp_vaegir_horseman_multiplayer_pl|Süvari
trp_khergit_veteran_footman_multiplayer|Tatar Piyade
trp_khergit_veteran_footman_multiplayer_pl|Tatar Piyade
trp_khergit_veteran_horse_archer_multiplayer|Atlı okçu
trp_khergit_veteran_horse_archer_multiplayer_pl|Atlı Okçu
trp_khergit_lancer_multiplayer|Mızraklı Süvari
trp_khergit_lancer_multiplayer_pl|Mızraklı Süvari
trp_nord_archer_multiplayer|Silahşör
trp_nord_archer_multiplayer_pl|Silahşör
trp_nord_veteran_multiplayer|Piyade
trp_nord_veteran_multiplayer_pl|Piyade
trp_nord_scout_multiplayer|Süvari
trp_nord_scout_multiplayer_pl|Süvari
trp_rhodok_veteran_crossbowman_multiplayer|Piyade
trp_rhodok_veteran_crossbowman_multiplayer_pl|Piyade
trp_rhodok_sergeant_multiplayer|Tüfekçi
trp_rhodok_sergeant_multiplayer_pl|Tüfekçi
trp_rhodok_horseman_multiplayer|Binici
trp_rhodok_horseman_multiplayer_pl|Binici
trp_mp_swadian_militia|Milis Mızrakçı
trp_mp_swadian_militia_pl|Mızrakçı Milis
trp_mp_swadian_footman|Acemi Mızrakçı
trp_mp_swadian_footman_pl|Acemi Mızrakçı
trp_mp_swadian_footman_levelup|Veteran Mızrakçı
trp_mp_swadian_footman_levelup_pl|Mızrakçı Veteran
trp_mp_swadian_infantry|Alman Mızrakçı Piyadesi
trp_mp_swadian_infantry_pl|Alman Mızrakçı Piyadesi
trp_mp_swadian_skirmisher|Milis Silahşör
trp_mp_swadian_skirmisher_pl|Milis Silahşör
trp_mp_swadian_crossbowman|Acemi Zolnier Tüfekçi Piyade
trp_mp_swadian_crossbowman_pl|Acemi Zolnier Tüfekçi Piyade
trp_mp_swadian_crossbowman_levelup|Zolnier Tüfekçi Piyade Kıdemlisi
trp_mp_swadian_crossbowman_levelup_pl|Zolnier Tüfekçi Piyade Kıdemlisi
trp_mp_swadian_sharpshooter|Alman Tüfekçi Piyade
trp_mp_swadian_sharpshooter_pl|Alman Tüfekçi Piyade
trp_mp_swadian_man_at_arms|Gönüllü
trp_mp_swadian_man_at_arms_pl|Gönüllü
trp_mp_polish_dragoon|Dragun
trp_mp_polish_dragoon_pl|Dragun
trp_mp_swadian_sergeant|Zırhlı Kazak
trp_mp_swadian_sergeant_pl|Zırhlı Kazak
trp_mp_swadian_knight|Leh Hüssarı Süvari
trp_mp_swadian_knight_pl|Leh Hüssarı Süvari
trp_mp_vaegir_footman|Posad Kargıcısı
trp_mp_vaegir_footman_pl|Posad Kargıcısı
trp_mp_vaegir_veteran|Nişancı Kargıcı
trp_mp_vaegir_veteran_pl|Nişancı Kargıcı
trp_mp_vaegir_veteran_levelup|Veteran Nişancı Kargıcı
trp_mp_vaegir_veteran_levelup_pl|Veteran Nişancı Kargıcı
trp_mp_vaegir_infantry|Yeni Düzen Kargıcısı
trp_mp_vaegir_infantry_pl|Yeni Düzen Kargıcısı
trp_mp_vaegir_skirmisher|Posad Nişancısı
trp_mp_vaegir_skirmisher_pl|Posad Nişancısı
trp_mp_vaegir_archer|Nişancı
trp_mp_vaegir_archer_pl|Nişancı
trp_mp_vaegir_archer_levelup|Veteran Nişancı
trp_mp_vaegir_archer_levelup_pl|Veteran Nişancı
trp_mp_vaegir_marksman|Yeni Düzen Nişancısı
trp_mp_vaegir_marksman_pl|Yeni Düzen Nişancısı
trp_mp_vaegir_horseman|Yerel Köylü
trp_mp_vaegir_horseman_pl|Yerel Köylü
trp_mp_moskow_dragoon|Asilzade Süvari
trp_mp_moskow_dragoon_pl|Asilzade Süvari
trp_mp_vaegir_knight|Reiter Tüfekli Süvari
trp_mp_vaegir_knight_pl|Reiter Tüfekli Süvari
trp_mp_vaegir_guard|Asil Boyar Muhafızı
trp_mp_vaegir_guard_pl|Asil Boyar Muhafızı
trp_mp_khergit_skirmisher|Kapıkulu
trp_mp_khergit_skirmisher_pl|Kapıkulu
trp_mp_khergit_skirmisher_levelup|Kapıkulu (kıdemli)
trp_mp_khergit_skirmisher_levelup_pl|Kapıkulu (kıdemli)
trp_mp_saymen|Seymen
trp_mp_saymen_pl|Seymen
trp_mp_janissar|Yeniçeri
trp_mp_janissar_pl|Yeniçeri
trp_mp_khergit_horseman|Cebeli
trp_mp_khergit_horseman_pl|Cebeli
trp_mp_khergit_horse_archer|Gedikli Cebeli
trp_mp_khergit_horse_archer_pl|Gedikli Cebeli
trp_mp_khergit_veteran_horse_archer|Çerkez
trp_mp_khergit_veteran_horse_archer_pl|Çerkez
trp_mp_zyndjirli|Gedikli Çerkez
trp_mp_zyndjirli_pl|Gedikli Çerkez
trp_mp_nord_footman|Milis Mızrakçı
trp_mp_nord_footman_pl|Mızrakçı Milis
trp_mp_nord_trained_footman|Mızrakçı
trp_mp_nord_trained_footman_pl|Mızrakçı
trp_mp_nord_trained_footman_levelup|Veteran Mızrakçı
trp_mp_nord_trained_footman_levelup_pl|Veteran Mızrakçı
trp_mp_sved_swordmaster|Kılıç Ustası
trp_mp_sved_swordmaster_pl|Kılıç Ustası
trp_mp_nord_huntsman|Milis Silahşör
trp_mp_nord_huntsman_pl|Milis Silahşör
trp_mp_nord_archer|Silahşör
trp_mp_nord_archer_pl|Silahşör
trp_mp_nord_archer_levelup|Veteran Silahşör
trp_mp_nord_archer_levelup_pl|Veteran Silahşör
trp_mp_nord_veteran_archer|Kral Muhafızı
trp_mp_nord_veteran_archer_pl|Kral Muhafızı
trp_mp_nord_warrior|Dragun
trp_mp_nord_warrior_pl|Dragun
trp_mp_sved_lancers|Mızraklı Süvari
trp_mp_sved_lancers_pl|Mızraklı Süvari
trp_mp_nord_champion|Zırhlı Süvari
trp_mp_nord_champion_pl|Zırhlı Süvari
trp_mp_nord_veteran|Tüfekli Süvari
trp_mp_nord_veteran_pl|Tüfekli Süvari
trp_mp_n_rhodok_spearman|Acemi Kazak Piştovcu
trp_mp_n_rhodok_spearman_pl|Acemi Kazak Piştovcu
trp_mp_n_rhodok_sergeant|Zaporojye Piştovcu
trp_mp_n_rhodok_sergeant_pl|Zaporojye Piştovcu
trp_mp_n_rhodok_trained_crossbowman|Netyag Piştovcu
trp_mp_n_rhodok_trained_crossbowman_pl|Netyag Piştovcu
trp_mp_n_rhodok_veteran_spearman|Serduk Piştovcu
trp_mp_n_rhodok_veteran_spearman_pl|Serduk Piştovcu
trp_mp_rhodok_spearman|Zayıf Kazak Harkbusçu
trp_mp_rhodok_spearman_pl|Zayıf Kazak Harkbusçu
trp_mp_rhodok_sergeant|Zaporojya Piyadesi
trp_mp_rhodok_sergeant_pl|Zaporojya Piyadesi
trp_mp_rhodok_trained_crossbowman|Netyag
trp_mp_rhodok_trained_crossbowman_pl|Netyag
trp_mp_rhodok_veteran_spearman|Serduk
trp_mp_rhodok_veteran_spearman_pl|Serduk
trp_quick_battle_troop_1|Tüfekli Süvari
trp_quick_battle_troop_1_pl|Tüfekli Süvari
trp_quick_battle_troop_2|Hafif Süvari
trp_quick_battle_troop_2_pl|Hafif Süvari
trp_quick_battle_troop_3|Boyar
trp_quick_battle_troop_3_pl|Boyar
trp_quick_battle_troop_4|Zırhlı Süvari
trp_quick_battle_troop_4_pl|Zırhlı Süvari
trp_quick_battle_troop_5|Atlı okçu
trp_quick_battle_troop_5_pl|Atlı Okçu
trp_quick_battle_troop_6|Silahşör
trp_quick_battle_troop_6_pl|Silahşör
trp_quick_battle_troop_7|Netyag
trp_quick_battle_troop_7_pl|Netyag
trp_quick_battle_troop_8|Kılıç Ustası
trp_quick_battle_troop_8_pl|Kılıç Ustası
trp_quick_battle_troop_9|Rondartschier
trp_quick_battle_troop_9_pl|Rondartschier
trp_quick_battle_troop_10|Mızrakçı
trp_quick_battle_troop_10_pl|Mızrakçı
trp_quick_battle_troop_11|Teberci
trp_quick_battle_troop_11_pl|Teberci
trp_tutorial_fighter_1|Acemi Dövüşçü
trp_tutorial_fighter_1_pl|Dövüşçü
trp_tutorial_fighter_2|Acemi Dövüşçü
trp_tutorial_fighter_2_pl|Dövüşçü
trp_tutorial_fighter_3|Dövüşçü
trp_tutorial_fighter_3_pl|Dövüşçü
trp_tutorial_fighter_4|Deneyimli Dövüşçü
trp_tutorial_fighter_4_pl|Dövüşçü
trp_tutorial_archer_1|Okçu
trp_tutorial_archer_1_pl|Okçu
trp_tutorial_master_archer|Usta Okçu
trp_tutorial_master_archer_pl|Usta Okçu
trp_tutorial_rider_1|Binici
trp_tutorial_rider_2|Atlı okçu
trp_tutorial_master_horseman|Usta binici
trp_tutorial_master_horseman_pl|Usta binici
trp_swadian_merchant|Merchant of Praven
trp_vaegir_merchant|Merchant of Reyvadin
trp_khergit_merchant|Merchant of Tulga
trp_nord_merchant|Merchant of Sargoth
trp_rhodok_merchant|Merchant of Jelkala
trp_sarranid_merchant|Merchant of Shariz
trp_startup_merchants_end|startup merchants end
trp_startup_merchants_end_pl|startup merchants end
trp_sea_raider_leader|Deniz Yağmacısı Komutanı
trp_sea_raider_leader_pl|Deniz Yağmacısı
trp_looter_leader|Soyguncu
trp_looter_leader_pl|Çapulcu
trp_bandit_leaders_end|bandit leaders end
trp_bandit_leaders_end_pl|bandit leaders end
trp_relative_of_merchant|Tüccarın Kardeşi
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
trp_horse_smith_pol|Leh Seyis
trp_horse_smith_pol_pl|Leh Seyis
trp_horse_smith_rus|Rus Seyis
trp_horse_smith_rus_pl|Rus Seyis
trp_horse_smith_tatar|Tatar Seyis
trp_horse_smith_tatar_pl|Tatar Seyis
trp_horse_smith_swed|İsveç Seyis
trp_horse_smith_swed_pl|İsveç Seyis
trp_horse_smith_ukr|Kazak Seyis
trp_horse_smith_ukr_pl|Kazak Seyis
trp_castle_1_armorer|Zırh Ustası
trp_castle_2_armorer|Zırh Ustası
trp_castle_3_armorer|Zırh Ustası
trp_castle_4_armorer|Zırh Ustası
trp_castle_5_armorer|Zırh Ustası
trp_castle_6_armorer|Zırh Ustası
trp_castle_7_armorer|Zırh Ustası
trp_castle_8_armorer|Zırh Ustası
trp_castle_9_armorer|Zırh Ustası
trp_castle_10_armorer|Zırh Ustası
trp_castle_11_armorer|Zırh Ustası
trp_castle_12_armorer|Zırh Ustası
trp_castle_13_armorer|Zırh Ustası
trp_castle_14_armorer|Zırh Ustası
trp_castle_15_armorer|Zırh Ustası
trp_castle_16_armorer|Zırh Ustası
trp_castle_17_armorer|Zırh Ustası
trp_castle_18_armorer|Zırh Ustası
trp_castle_19_armorer|Zırh Ustası
trp_castle_20_armorer|Zırh Ustası
trp_castle_21_armorer|Zırh Ustası
trp_castle_22_armorer|Zırh Ustası
trp_castle_23_armorer|Zırh Ustası
trp_castle_24_armorer|Zırh Ustası
trp_castle_25_armorer|Zırh Ustası
trp_castle_26_armorer|Zırh Ustası
trp_castle_27_armorer|Zırh Ustası
trp_castle_28_armorer|Zırh Ustası
trp_castle_29_armorer|Zırh Ustası
